,categoria,precio_promedio,fecha
0,agua,1.57,2019-01-01
1,agua,1.57,2019-02-01
2,agua,1.57,2019-03-01
3,agua,1.57,2019-04-01
4,agua,1.57,2019-05-01
5,agua,1.57,2019-06-01
6,agua,1.57,2019-07-01
7,agua,1.57,2019-08-01
8,agua,1.57,2019-09-01
9,agua,1.57,2019-10-01
10,agua,1.57,2019-11-01
11,agua,1.57,2019-12-01
12,agua,1.65,2020-01-01
13,agua,1.65,2020-02-01
14,agua,1.65,2020-03-01
15,agua,1.65,2020-04-01
16,agua,1.65,2020-05-01
17,agua,1.65,2020-06-01
18,agua,1.65,2020-07-01
19,agua,1.65,2020-08-01
20,agua,1.65,2020-09-01
21,agua,1.65,2020-10-01
22,agua,1.65,2020-11-01
23,agua,1.65,2020-12-01
24,agua,1.65,2021-01-01
25,agua,1.65,2021-02-01
26,agua,1.65,2021-03-01
27,agua,1.65,2021-04-01
28,agua,1.65,2021-05-01
29,agua,1.65,2021-06-01
30,agua,1.65,2021-07-01
31,agua,1.65,2021-08-01
32,agua,1.65,2021-09-01
33,agua,1.65,2021-10-01
34,agua,1.65,2021-11-01
35,agua,1.65,2021-12-01
36,agua,1.80,2022-01-01
37,agua,1.80,2022-02-01
38,agua,1.80,2022-03-01
39,agua,1.80,2022-04-01
40,agua,1.80,2022-05-01
41,agua,1.80,2022-06-01
42,agua,1.80,2022-07-01
43,agua,1.80,2022-08-01
44,agua,1.80,2022-09-01
45,agua,1.80,2022-10-01
46,agua,1.80,2022-11-01
47,agua,1.80,2022-12-01
48,combustible,1.26,2019-01-01
49,combustible,1.31,2019-02-01
50,combustible,1.34,2019-03-01
51,combustible,1.38,2019-04-01
52,combustible,1.39,2019-05-01
53,combustible,1.35,2019-06-01
54,combustible,1.35,2019-07-01
55,combustible,1.34,2019-08-01
56,combustible,1.35,2019-09-01
57,combustible,1.34,2019-10-01
58,combustible,1.34,2019-11-01
59,combustible,1.36,2019-12-01
60,combustible,1.37,2020-01-01
61,combustible,1.34,2020-02-01
62,combustible,1.26,2020-03-01
63,combustible,1.15,2020-04-01
64,combustible,1.14,2020-05-01
65,combustible,1.18,2020-06-01
66,combustible,1.21,2020-07-01
67,combustible,1.21,2020-08-01
68,combustible,1.20,2020-09-01
69,combustible,1.19,2020-10-01
70,combustible,1.19,2020-11-01
71,combustible,1.23,2020-12-01
72,combustible,1.26,2021-01-01
73,combustible,1.31,2021-02-01
74,combustible,1.36,2021-03-01
75,combustible,1.36,2021-04-01
76,combustible,1.38,2021-05-01
77,combustible,1.41,2021-06-01
78,combustible,1.44,2021-07-01
79,combustible,1.44,2021-08-01
80,combustible,1.46,2021-09-01
81,combustible,1.52,2021-10-01
82,combustible,1.54,2021-11-01
83,combustible,1.51,2021-12-01
84,combustible,1.55,2022-01-01
85,combustible,1.62,2022-02-01
86,combustible,1.86,2022-03-01
87,combustible,1.90,2022-04-01
88,combustible,1.99,2022-05-01
89,combustible,2.16,2022-06-01
90,combustible,2.06,2022-07-01
91,combustible,1.90,2022-08-01
92,combustible,1.86,2022-09-01
93,combustible,1.91,2022-10-01
94,combustible,1.90,2022-11-01
95,combustible,1.72,2022-12-01
96,gas,24.10,2019-01-01
97,gas,22.73,2019-02-01
98,gas,19.29,2019-03-01
99,gas,15.12,2019-04-01
100,gas,15.95,2019-05-01
101,gas,13.28,2019-06-01
102,gas,13.24,2019-07-01
103,gas,11.64,2019-08-01
104,gas,12.54,2019-09-01
105,gas,14.59,2019-10-01
106,gas,13.41,2019-11-01
107,gas,15.16,2019-12-01
108,gas,11.80,2020-01-01
109,gas,10.40,2020-02-01
110,gas,9.14,2020-03-01
111,gas,6.87,2020-04-01
112,gas,6.15,2020-05-01
113,gas,5.19,2020-06-01
114,gas,7.74,2020-07-01
115,gas,7.23,2020-08-01
116,gas,12.65,2020-09-01
117,gas,12.02,2020-10-01
118,gas,14.21,2020-11-01
119,gas,16.44,2020-12-01
120,gas,21.57,2021-01-01
121,gas,20.45,2021-02-01
122,gas,15.70,2021-03-01
123,gas,18.67,2021-04-01
124,gas,23.10,2021-05-01
125,gas,25.84,2021-06-01
126,gas,35.06,2021-07-01
127,gas,40.78,2021-08-01
128,gas,49.83,2021-09-01
129,gas,90.00,2021-10-01
130,gas,71.14,2021-11-01
131,gas,100.73,2021-12-01
132,gas,67.07,2022-01-01
133,gas,85.91,2022-02-01
134,gas,102.87,2022-03-01
135,gas,113.77,2022-04-01
136,gas,77.03,2022-05-01
137,gas,80.48,2022-06-01
138,gas,125.16,2022-07-01
139,gas,128.98,2022-08-01
140,gas,181.35,2022-09-01
141,gas,80.64,2022-10-01
142,gas,71.08,2022-11-01
143,gas,122.37,2022-12-01
144,luz,67.91,2019-01-01
145,luz,59.79,2019-02-01
146,luz,54.08,2019-03-01
147,luz,56.54,2019-04-01
148,luz,53.71,2019-05-01
149,luz,52.11,2019-06-01
150,luz,56.65,2019-07-01
151,luz,49.15,2019-08-01
152,luz,46.76,2019-09-01
153,luz,52.17,2019-10-01
154,luz,48.23,2019-11-01
155,luz,41.12,2019-12-01
156,luz,46.87,2020-01-01
157,luz,41.34,2020-02-01
158,luz,33.13,2020-03-01
159,luz,25.18,2020-04-01
160,luz,27.28,2020-05-01
161,luz,35.98,2020-06-01
162,luz,39.97,2020-07-01
163,luz,41.00,2020-08-01
164,luz,47.41,2020-09-01
165,luz,42.63,2020-10-01
166,luz,48.08,2020-11-01
167,luz,48.91,2020-12-01
168,luz,70.10,2021-01-01
169,luz,36.69,2021-02-01
170,luz,51.92,2021-03-01
171,luz,71.42,2021-04-01
172,luz,73.89,2021-05-01
173,luz,87.11,2021-06-01
174,luz,96.29,2021-07-01
175,luz,111.29,2021-08-01
176,luz,160.48,2021-09-01
177,luz,209.09,2021-10-01
178,luz,203.70,2021-11-01
179,luz,251.53,2021-12-01
180,luz,209.76,2022-01-01
181,luz,205.54,2022-02-01
182,luz,294.19,2022-03-01
183,luz,202.73,2022-04-01
184,luz,195.46,2022-05-01
185,luz,175.34,2022-06-01
186,luz,149.38,2022-07-01
187,luz,161.76,2022-08-01
188,luz,151.34,2022-09-01
189,luz,138.66,2022-10-01
190,luz,124.53,2022-11-01
191,luz,113.80,2022-12-01
