,combustible,precio_promedio,fecha
0,Diésel,1.188435,2019-01-01
1,Diésel,1.239939,2019-02-01
2,Diésel,1.266578,2019-03-01
3,Diésel,1.283211,2019-04-01
4,Diésel,1.296485,2019-05-01
5,Diésel,1.24509,2019-06-01
6,Diésel,1.245999,2019-07-01
7,Diésel,1.231245,2019-08-01
8,Diésel,1.246124,2019-09-01
9,Diésel,1.246355,2019-10-01
10,Diésel,1.249737,2019-11-01
11,Diésel,1.265926,2019-12-01
12,Diésel,1.282829,2020-01-01
13,Diésel,1.243801,2020-02-01
14,Diésel,1.154507,2020-03-01
15,Diésel,1.058733,2020-04-01
16,Diésel,1.033324,2020-05-01
17,Diésel,1.069126,2020-06-01
18,Diésel,1.101826,2020-07-01
19,Diésel,1.102708,2020-08-01
20,Diésel,1.081279,2020-09-01
21,Diésel,1.069652,2020-10-01
22,Diésel,1.071672,2020-11-01
23,Diésel,1.109354,2020-12-01
24,Diésel,1.142884,2021-01-01
25,Diésel,1.188011,2021-02-01
26,Diésel,1.232597,2021-03-01
27,Diésel,1.228841,2021-04-01
28,Diésel,1.251197,2021-05-01
29,Diésel,1.28147,2021-06-01
30,Diésel,1.306815,2021-07-01
31,Diésel,1.308542,2021-08-01
32,Diésel,1.324535,2021-09-01
33,Diésel,1.396523,2021-10-01
34,Diésel,1.420908,2021-11-01
35,Diésel,1.383023,2021-12-01
36,Diésel,1.425071,2022-01-01
37,Diésel,1.504972,2022-02-01
38,Diésel,1.798919,2022-03-01
39,Diésel,1.855163,2022-04-01
40,Diésel,1.906347,2022-05-01
41,Diésel,2.063618,2022-06-01
42,Diésel,1.990361,2022-07-01
43,Diésel,1.867845,2022-08-01
44,Diésel,1.882806,2022-09-01
45,Diésel,1.943923,2022-10-01
46,Diésel,1.908723,2022-11-01
47,Diésel,1.70139,2022-12-01
48,Diésel Premium,1.259785,2019-01-01
49,Diésel Premium,1.313618,2019-02-01
50,Diésel Premium,1.341384,2019-03-01
51,Diésel Premium,1.356713,2019-04-01
52,Diésel Premium,1.371323,2019-05-01
53,Diésel Premium,1.320323,2019-06-01
54,Diésel Premium,1.3208,2019-07-01
55,Diésel Premium,1.305021,2019-08-01
56,Diésel Premium,1.323726,2019-09-01
57,Diésel Premium,1.323839,2019-10-01
58,Diésel Premium,1.3277,2019-11-01
59,Diésel Premium,1.343926,2019-12-01
60,Diésel Premium,1.359538,2020-01-01
61,Diésel Premium,1.322284,2020-02-01
62,Diésel Premium,1.230824,2020-03-01
63,Diésel Premium,1.133666,2020-04-01
64,Diésel Premium,1.114717,2020-05-01
65,Diésel Premium,1.153461,2020-06-01
66,Diésel Premium,1.186276,2020-07-01
67,Diésel Premium,1.185418,2020-08-01
68,Diésel Premium,1.162845,2020-09-01
69,Diésel Premium,1.152395,2020-10-01
70,Diésel Premium,1.155774,2020-11-01
71,Diésel Premium,1.19445,2020-12-01
72,Diésel Premium,1.227722,2021-01-01
73,Diésel Premium,1.274471,2021-02-01
74,Diésel Premium,1.319244,2021-03-01
75,Diésel Premium,1.314009,2021-04-01
76,Diésel Premium,1.338842,2021-05-01
77,Diésel Premium,1.370137,2021-06-01
78,Diésel Premium,1.395493,2021-07-01
79,Diésel Premium,1.394391,2021-08-01
80,Diésel Premium,1.410935,2021-09-01
81,Diésel Premium,1.485296,2021-10-01
82,Diésel Premium,1.506942,2021-11-01
83,Diésel Premium,1.468153,2021-12-01
84,Diésel Premium,1.514332,2022-01-01
85,Diésel Premium,1.595402,2022-02-01
86,Diésel Premium,1.881596,2022-03-01
87,Diésel Premium,1.940594,2022-04-01
88,Diésel Premium,1.994633,2022-05-01
89,Diésel Premium,2.152454,2022-06-01
90,Diésel Premium,2.074619,2022-07-01
91,Diésel Premium,1.956973,2022-08-01
92,Diésel Premium,1.974506,2022-09-01
93,Diésel Premium,2.038503,2022-10-01
94,Diésel Premium,2.001456,2022-11-01
95,Diésel Premium,1.794648,2022-12-01
96,Gasolina 95,1.228664,2019-01-01
97,Gasolina 95,1.271043,2019-02-01
98,Gasolina 95,1.305643,2019-03-01
99,Gasolina 95,1.369528,2019-04-01
100,Gasolina 95,1.387684,2019-05-01
101,Gasolina 95,1.340391,2019-06-01
102,Gasolina 95,1.348643,2019-07-01
103,Gasolina 95,1.336114,2019-08-01
104,Gasolina 95,1.334711,2019-09-01
105,Gasolina 95,1.332736,2019-10-01
106,Gasolina 95,1.329162,2019-11-01
107,Gasolina 95,1.341772,2019-12-01
108,Gasolina 95,1.353995,2020-01-01
109,Gasolina 95,1.333209,2020-02-01
110,Gasolina 95,1.244821,2020-03-01
111,Gasolina 95,1.136134,2020-04-01
112,Gasolina 95,1.119766,2020-05-01
113,Gasolina 95,1.166519,2020-06-01
114,Gasolina 95,1.201404,2020-07-01
115,Gasolina 95,1.204331,2020-08-01
116,Gasolina 95,1.203226,2020-09-01
117,Gasolina 95,1.197043,2020-10-01
118,Gasolina 95,1.194192,2020-11-01
119,Gasolina 95,1.22371,2020-12-01
120,Gasolina 95,1.257955,2021-01-01
121,Gasolina 95,1.303584,2021-02-01
122,Gasolina 95,1.356433,2021-03-01
123,Gasolina 95,1.364857,2021-04-01
124,Gasolina 95,1.390647,2021-05-01
125,Gasolina 95,1.415869,2021-06-01
126,Gasolina 95,1.447043,2021-07-01
127,Gasolina 95,1.458561,2021-08-01
128,Gasolina 95,1.47437,2021-09-01
129,Gasolina 95,1.521385,2021-10-01
130,Gasolina 95,1.545334,2021-11-01
131,Gasolina 95,1.511798,2021-12-01
132,Gasolina 95,1.544705,2022-01-01
133,Gasolina 95,1.615539,2022-02-01
134,Gasolina 95,1.818035,2022-03-01
135,Gasolina 95,1.820964,2022-04-01
136,Gasolina 95,1.942393,2022-05-01
137,Gasolina 95,2.132588,2022-06-01
138,Gasolina 95,2.010101,2022-07-01
139,Gasolina 95,1.81297,2022-08-01
140,Gasolina 95,1.717778,2022-09-01
141,Gasolina 95,1.740664,2022-10-01
142,Gasolina 95,1.759888,2022-11-01
143,Gasolina 95,1.61136,2022-12-01
144,Gasolina 98,1.365593,2019-01-01
145,Gasolina 98,1.410579,2019-02-01
146,Gasolina 98,1.445482,2019-03-01
147,Gasolina 98,1.506498,2019-04-01
148,Gasolina 98,1.524203,2019-05-01
149,Gasolina 98,1.481358,2019-06-01
150,Gasolina 98,1.489219,2019-07-01
151,Gasolina 98,1.47586,2019-08-01
152,Gasolina 98,1.476846,2019-09-01
153,Gasolina 98,1.475447,2019-10-01
154,Gasolina 98,1.472357,2019-11-01
155,Gasolina 98,1.485097,2019-12-01
156,Gasolina 98,1.496671,2020-01-01
157,Gasolina 98,1.478587,2020-02-01
158,Gasolina 98,1.392623,2020-03-01
159,Gasolina 98,1.285532,2020-04-01
160,Gasolina 98,1.274593,2020-05-01
161,Gasolina 98,1.322487,2020-06-01
162,Gasolina 98,1.356241,2020-07-01
163,Gasolina 98,1.356622,2020-08-01
164,Gasolina 98,1.356027,2020-09-01
165,Gasolina 98,1.349658,2020-10-01
166,Gasolina 98,1.348467,2020-11-01
167,Gasolina 98,1.38071,2020-12-01
168,Gasolina 98,1.41534,2021-01-01
169,Gasolina 98,1.461686,2021-02-01
170,Gasolina 98,1.514466,2021-03-01
171,Gasolina 98,1.522062,2021-04-01
172,Gasolina 98,1.548937,2021-05-01
173,Gasolina 98,1.574003,2021-06-01
174,Gasolina 98,1.60472,2021-07-01
175,Gasolina 98,1.613537,2021-08-01
176,Gasolina 98,1.630904,2021-09-01
177,Gasolina 98,1.678351,2021-10-01
178,Gasolina 98,1.701301,2021-11-01
179,Gasolina 98,1.667701,2021-12-01
180,Gasolina 98,1.704352,2022-01-01
181,Gasolina 98,1.775861,2022-02-01
182,Gasolina 98,1.960326,2022-03-01
183,Gasolina 98,1.969729,2022-04-01
184,Gasolina 98,2.100366,2022-05-01
185,Gasolina 98,2.293224,2022-06-01
186,Gasolina 98,2.168071,2022-07-01
187,Gasolina 98,1.974392,2022-08-01
188,Gasolina 98,1.880813,2022-09-01
189,Gasolina 98,1.904627,2022-10-01
190,Gasolina 98,1.92669,2022-11-01
191,Gasolina 98,1.782166,2022-12-01
